version 2
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass com/sun/javafx/sg/prism/NodeEffectInput$1
instanceKlass java/util/concurrent/TransferQueue
instanceKlass com/sun/scenario/effect/ImageData
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass  @bci com/sun/scenario/effect/impl/state/LinearConvolveRenderState <clinit> ()V 25 <appendix> member <vmtarget> ; # com/sun/scenario/effect/impl/state/LinearConvolveRenderState$$Lambda+0x0000000036295be0
instanceKlass  @cpi com/sun/scenario/effect/impl/state/LinearConvolveRenderState 173 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036298000
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/pool/PoolBase$SynchronousExecutor
instanceKlass  @bci com/sun/scenario/effect/impl/ImagePool <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/effect/impl/ImagePool$$Lambda+0x0000000036295558
instanceKlass com/sun/scenario/effect/impl/ImagePool
instanceKlass com/sun/scenario/effect/impl/prism/PrRenderInfo
instanceKlass com/sun/scenario/effect/ImageDataRenderer
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/prism/d3d/D3DContext$1
instanceKlass java/net/URLDecoder
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036294c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036294800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036294400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036294000
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000000036271580
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 16 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda+0x00000000362938c8
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda+0x0000000036291608
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 110 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000000036289d70
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 92 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000000036289b48
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 74 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x0000000036289920
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 56 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000362896f8
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 38 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000362894d0
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x00000000362892a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003628c400
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003628c000
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036283c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036283800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036283400
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000036283000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000036282c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036282800
instanceKlass com/sun/javafx/sg/prism/EffectFilter
instanceKlass com/sun/scenario/effect/GaussianShadow$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl setLong (Ljava/lang/Object;J)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036282400
instanceKlass com/sun/javafx/tk/Toolkit$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036282000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036281c00
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000036281800
instanceKlass com/sun/scenario/effect/Color4f
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000036281400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036281000
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000036280c00
instanceKlass com/sun/scenario/effect/impl/state/RenderState
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000036280800
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036280400
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene setCursor (Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x000000003626b4f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036280000
instanceKlass javafx/scene/effect/Effect$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036269c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036269800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000036269400
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036269000
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval$1
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass javax/sql/DataSource
instanceKlass javax/sql/CommonDataSource
instanceKlass com/sun/javafx/animation/KeyValueHelper
instanceKlass javafx/animation/KeyValue$1
instanceKlass com/sun/javafx/animation/KeyValueHelper$KeyValueAccessor
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000000003603fa68
instanceKlass io/github/palexdev/materialfx/utils/AnimationUtils$KeyFrames
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x000000003626c448
instanceKlass  @bci io/github/palexdev/materialfx/effects/Interpolators <clinit> ()V 146 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/Interpolators$$Lambda+0x000000003626c000
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass  @bci io/github/palexdev/materialfx/effects/Interpolators <clinit> ()V 127 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/Interpolators$$Lambda+0x0000000036267710
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass  @bci io/github/palexdev/materialfx/effects/Interpolators <clinit> ()V 108 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/Interpolators$$Lambda+0x0000000036266e70
instanceKlass java/sql/Connection
instanceKlass  @bci io/github/palexdev/materialfx/effects/Interpolators <clinit> ()V 89 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/Interpolators$$Lambda+0x0000000036266740
instanceKlass java/sql/Wrapper
instanceKlass  @bci io/github/palexdev/materialfx/effects/Interpolators <clinit> ()V 71 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/Interpolators$$Lambda+0x0000000036265d70
instanceKlass  @bci io/github/palexdev/materialfx/effects/Interpolators <clinit> ()V 53 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/Interpolators$$Lambda+0x00000000362658e0
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass  @bci io/github/palexdev/materialfx/effects/Interpolators <clinit> ()V 35 <appendix> argL0 ; # io/github/palexdev/materialfx/effects/Interpolators$$Lambda+0x0000000036264f30
instanceKlass java/sql/Driver
instanceKlass javafx/animation/Interpolator
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass io/github/palexdev/materialfx/utils/AnimationUtils$TimelineBuilder
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOPServiceProvider
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass  @bci com/sun/javafx/tk/Toolkit runPulse (Lcom/sun/javafx/tk/TKPulseListener;Ljava/security/AccessControlContext;)V 15 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x000000003625b000
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003625a800
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003625a400
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda+0x000000003625fae8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625f8c0
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625ef78
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625ed50
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625eb28
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625e900
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625e6d8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 8 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625e4b0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x000000003625e288
instanceKlass  @cpi com/sun/scenario/animation/AnimationPulse$PulseData 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003625a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000036259c00
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass com/smartstock/util/EnvHelper
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/smartstock/dao/DatabaseConnection
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
instanceKlass com/sun/scenario/animation/AnimationPulse
instanceKlass com/sun/scenario/animation/AnimationPulseMBean
instanceKlass com/smartstock/dao/AlertDAO
instanceKlass com/smartstock/dao/ProductDAO
instanceKlass com/smartstock/dao/BranchDAO
instanceKlass com/smartstock/service/WeeklySummaryService
instanceKlass com/smartstock/thread/WeeklyReportTask
instanceKlass  @bci com/sun/javafx/tk/Toolkit notifyWindowListeners (Ljava/util/List;)V 74 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x000000003625c230
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036259800
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x000000003625c000
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification run ()Ljava/lang/Void; 298 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification$$Lambda+0x0000000036257c18
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassWindowEventHandler handleWindowEvent (Lcom/sun/glass/ui/Window;JI)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassWindowEventHandler$$Lambda+0x00000000362579e8
instanceKlass io/github/palexdev/materialfx/utils/PositionUtils$1
instanceKlass io/github/palexdev/materialfx/utils/PositionUtils
instanceKlass com/sun/javafx/tk/FontMetrics
instanceKlass com/sun/javafx/font/PrismFontUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036259400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass javafx/scene/layout/Region$12
instanceKlass io/github/palexdev/materialfx/skins/MFXTextFieldSkin$1
instanceKlass javafx/scene/Parent$5
instanceKlass org/kordamp/ikonli/javafx/FontIconConverter$Holder
instanceKlass org/kordamp/ikonli/javafx/FontIcon$StyleableProperties
instanceKlass com/sun/javafx/scene/control/behavior/MnemonicInfo
instanceKlass com/sun/javafx/text/ScriptMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036259000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036258c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036258800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000036258400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036258000
instanceKlass com/sun/javafx/font/PrismFontFactory$TTFilter
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory populateFontFileNameMapGeneric (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda+0x0000000036254588
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IsAcceptable
instanceKlass jdk/internal/icu/impl/UCharacterProperty$IntProperty
instanceKlass jdk/internal/icu/impl/UCharacterProperty
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000000036037918
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
